Size       Date                 Name
2.23 KB    2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/extensions/mo_heating_rates.F90
13.30 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/extensions/mo_rrtmgp_clr_all_sky.F90
35.06 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/extensions/cloud_optics/mo_cloud_optics.F90
13.25 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/extensions/cloud_optics/mo_cloud_sampling.F90
31.46 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/extensions/cloud_optics/rrtmgp-cloud-optics-coeffs-lw.nc
28.21 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/extensions/cloud_optics/rrtmgp-cloud-optics-coeffs-sw.nc
8.12 KB    2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/extensions/solar_variability/mo_solar_variability.F90
1.60 KB    2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/extensions/solar_variability/rrtmgp-solar-var-tables.nc
196.03 KB  2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/figures/figure_heatingrates.png
110.18 KB  2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/figures/figure_timings.png
662.00 B   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/Make.depends
994.00 B   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/Makefile
36.03 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/_mod_network.f90
4.91 KB    2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/mod_activation.F90
1.21 KB    2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/mod_io.F90
4.58 KB    2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/mod_layer.F90
25.14 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/mod_network.F90
20.10 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/mod_network_rrtmgp.F90
900.00 B   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/mod_random.F90
66.54 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/lw-g128-210809_absorption_58_58_HR_1.46e+00_FRC_1.56e+00.nc
72.87 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/lw-g128-210809_absorption_64_64_HR_1.12e+00_FRC_9.82e-01.nc
72.87 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/lw-g128-210809_absorption_64_64_HR_1.18e+00_FRC_8.18e-01.nc
72.87 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/lw-g128-210809_absorption_64_64_HR_1.19e+00_FRC_9.87e-01.nc
72.87 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/lw-g128-210809_absorption_64_64_HR_1.34e+00_FRC_2.33e+00.nc
81.74 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/lw-g128-210809_absorption_72_72_HR_1.14e+00_FRC_5.19e-01.nc
81.74 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/lw-g128-210809_absorption_72_72_HR_1.16e+00_FRC_1.26e+00.nc
81.74 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/lw-g128-210809_absorption_BEST.nc
94.44 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/lw-g128-210809_both_56_56_HR_1.11e+00_FRC_7.57e-01.nc
106.82 KB  2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/lw-g128-210809_both_64_64_HR_1.10e+00_FRC_8.79e-01.nc
119.69 KB  2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/lw-g128-210809_both_72_72_HR_1.01e+00_FRC_1.83e+00.nc
106.82 KB  2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/lw-g128-210809_both_BEST.nc
35.68 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/lw-g128-210809_planck_frac_24_24.nc
35.68 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/lw-g128-210809_planck_frac_24_24_HR_1.15e+00_FRC_7.06e-01.nc
35.68 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/lw-g128-210809_planck_frac_24_24_HR_1.21e+00_FRC_8.36e-01.nc
35.68 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/lw-g128-210809_planck_frac_BEST.nc
97.57 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/lw-g256-2018-12-04_absorption_58_58.nc
97.57 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/lw-g256-2018-12-04_absorption_BEST.nc
36.96 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/lw-g256-2018-12-04_planck_frac_16_16.nc
36.96 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/lw-g256-2018-12-04_planck_frac_BEST.nc
91.10 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/rrtmgp-data-lw-g128-210809_NN_GCM_NWP_absorption.nc
41.97 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/rrtmgp-data-lw-g128-210809_NN_GCM_NWP_planck_frac.nc
39.38 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/sw-g112-210809_absorption_32_32_HR_9.41e-01_FRC_6.19e+00.nc
39.37 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/sw-g112-210809_absorption_32_32_HR_9.48e-01_FRC_6.07e-01.nc
39.37 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/sw-g112-210809_absorption_BEST.nc
28.39 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/sw-g112-210809_rayleigh_16_16_HR_1.11e+00_FRC_4.93e+01.nc
39.38 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/sw-g112-210809_rayleigh_32_32_HR_1.08e+00_FRC_6.67e-01.nc
39.38 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/sw-g112-210809_rayleigh_32_32_HR_9.31e-01_FRC_6.32e+00.nc
39.38 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/sw-g112-210809_rayleigh_BEST.nc
36.62 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/sw-g224-2018-12-04-absorption_16_16.nc
36.62 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/sw-g224-2018-12-04-absorption_BEST.nc
36.62 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/sw-g224-2018-12-04-rayleigh_16_16.nc
36.62 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/sw-g224-2018-12-04-rayleigh_BEST.nc
119.02 KB  2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/neural/data/tmp_model.nc
1.58 KB    2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rrtmgp/Make.depends
20.95 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rrtmgp/mo_gas_concentrations.F90
6.53 KB    2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rrtmgp/mo_gas_optics.F90
102.84 KB  2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rrtmgp/mo_gas_optics_rrtmgp.F90
3.72 KB    2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rrtmgp/mo_gas_ref_concentrations.F90
2.74 KB    2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rrtmgp/mo_rrtmgp_constants.F90
12.59 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rrtmgp/mo_rrtmgp_nn.F90
1.91 KB    2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rrtmgp/mo_rrtmgp_util_reorder.F90
3.07 KB    2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rrtmgp/mo_rrtmgp_util_string.F90
1.87 KB    2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rrtmgp/mo_util_reorder.F90
3.06 KB    2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rrtmgp/mo_util_string.F90
15.58 MB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rrtmgp/data/rrtmgp-data-lw-g128-210809.nc
31.02 MB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rrtmgp/data/rrtmgp-data-lw-g256-2018-12-04.nc
7.19 MB    2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rrtmgp/data/rrtmgp-data-sw-g112-210809.nc
14.31 MB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rrtmgp/data/rrtmgp-data-sw-g224-2018-12-04.nc
67.16 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rrtmgp/kernels-openacc/mo_gas_optics_kernels.F90
2.08 KB    2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rrtmgp/kernels-openacc/mo_reorder_kernels.F90
40.57 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rrtmgp/kernels/_mo_gas_optics_kernels.F90
62.65 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rrtmgp/kernels/mo_gas_optics_kernels.F90
2.08 KB    2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rrtmgp/kernels/mo_reorder_kernels.F90
3.40 KB    2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rrtmgp/kernels/mo_rrtmgp_util_reorder_kernels.F90
1.51 KB    2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rte/Make.depends
10.25 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rte/mo_fluxes.F90
56.11 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rte/mo_optical_props.F90
1.54 KB    2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rte/mo_rte_kind.F90
20.16 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rte/mo_rte_lw.F90
2.79 KB    2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rte/mo_rte_rrtmgp_config.F90
12.67 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rte/mo_rte_sw.F90
14.00 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rte/mo_rte_util_array.F90
12.79 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rte/mo_source_functions.F90
8.31 KB    2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rte/mo_util_array.F90
3.93 KB    2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rte/kernels-openacc/mo_fluxes_broadband_kernels.F90
37.76 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rte/kernels-openacc/mo_optical_props_kernels.F90
113.34 KB  2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rte/kernels-openacc/mo_rte_solver_kernels.F90
3.22 KB    2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rte/kernels/mo_fluxes_broadband_kernels.F90
30.62 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rte/kernels/mo_optical_props_kernels.F90
91.30 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/rte/kernels/mo_rte_solver_kernels.F90
2.23 KB    2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/tests/Makefile
31.30 KB   2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/tests/clear_sky_regression.F90
2.01 KB    2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/tests/intel-codecov.sh
2.44 KB    2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/tests/mo_testing_io.F90
6.14 KB    2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/tests/validation-plots.py
3.62 KB    2022-12-08 11:08     peterukk-branches/main/rte-rrtmgp-nn/tests/verification.py
1.45 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/Contributing.md
1.55 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/LICENSE
1.63 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/Makefile
979.00 B   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/Makefile.conf.gfortran
700.00 B   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/Makefile.conf.ifort
1.13 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/Makefile.conf.nvfortran
183.00 B   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/Makefile.rules
183.00 B   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/Makefile.rules.orig
8.33 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/README.md
3.76 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/azure-pipelines.yml
13.05 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/mo_load_coefficients.F90
17.56 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/mo_simple_netcdf.F90
13.05 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/examples/mo_load_coefficients.F90
17.56 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/examples/mo_simple_netcdf.F90
3.49 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/examples/rfmip-clear-sky/Makefile
584.00 B   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/examples/rfmip-clear-sky/Makefile.libs.gfortran
559.00 B   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/examples/rfmip-clear-sky/Makefile.libs.ifort
4.15 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/examples/rfmip-clear-sky/Readme.md
3.11 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/examples/rfmip-clear-sky/_compare-to-reference.py
7.50 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/examples/rfmip-clear-sky/_generate-output-file-templates.py
1.39 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/examples/rfmip-clear-sky/_stage_files.py
40.21 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/examples/rfmip-clear-sky/mo_rfmip_io.F90
1.77 MB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/examples/rfmip-clear-sky/multiple_input4MIPs_radiation_RFMIP_UColorado-RFMIP-1-2_none.nc
29.34 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/examples/rfmip-clear-sky/rrtmgp_rfmip_lw.F90
29.45 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/examples/rfmip-clear-sky/rrtmgp_rfmip_sw.F90
1.83 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/examples/rfmip-clear-sky/run-rfmip-examples.py
903.42 KB  2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rlud_Efx_LBLRTM-12-8_rad-irf_r1i1p1f1_gn.nc
910.82 KB  2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rlud_Efx_RTE-RRTMGP-181204_rad-irf_r1i1p1f1_gn.nc
910.82 KB  2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rlud_Efx_RTE-RRTMGP-NN-181204_rad-irf_r1i1p1f1_gn.nc
903.59 KB  2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rsud_Efx_LBLRTM-12-8_rad-irf_r1i1p1f1_gn.nc
903.42 KB  2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rsud_Efx_RTE-RRTMGP-181204_rad-irf_r1i1p1f1_gn.nc
903.42 KB  2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/examples/rfmip-clear-sky/output_fluxes/rsud_Efx_RTE-RRTMGP-NN-181204_rad-irf_r1i1p1f1_gn.nc
10.50 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/extensions/mo_compute_bc.F90
6.34 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/extensions/mo_fluxes_byband.F90
3.92 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/extensions/mo_fluxes_byband_kernels.F90
4.51 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/extensions/mo_fluxes_bygpoint.F90
2.23 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/extensions/mo_heating_rates.F90
13.30 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/extensions/mo_rrtmgp_clr_all_sky.F90
34.87 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/extensions/cloud_optics/mo_cloud_optics.F90
13.25 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/extensions/cloud_optics/mo_cloud_sampling.F90
31.46 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/extensions/cloud_optics/rrtmgp-cloud-optics-coeffs-lw.nc
28.21 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/extensions/cloud_optics/rrtmgp-cloud-optics-coeffs-sw.nc
8.12 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/extensions/solar_variability/mo_solar_variability.F90
1.60 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/extensions/solar_variability/rrtmgp-solar-var-tables.nc
196.03 KB  2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/figures/figure_heatingrates.png
110.18 KB  2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/figures/figure_timings.png
530.00 B   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/neural/Make.depends
1018.00 B  2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/neural/Makefile
36.03 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/neural/_mod_network.f90
2.06 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/neural/mod_activation.F90
1.21 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/neural/mod_io.F90
2.31 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/neural/mod_layer.F90
18.57 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/neural/mod_network.F90
900.00 B   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/neural/mod_random.F90
61.37 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/neural/data/BEST_pfrac-18-16-16.txt
230.79 KB  2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/neural/data/BEST_tau-lw-18-58-58.txt
49.85 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/neural/data/BEST_tau-sw-abs-7-16-16-mae_2.txt
51.45 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/neural/data/BEST_tau-sw-ray-7-16-16_2.txt
1.87 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rrtmgp/Make.depends
20.70 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rrtmgp/mo_gas_concentrations.F90
10.35 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rrtmgp/mo_gas_optics.F90
124.98 KB  2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rrtmgp/mo_gas_optics_rrtmgp.F90
3.66 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rrtmgp/mo_gas_ref_concentrations.F90
2.74 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rrtmgp/mo_rrtmgp_constants.F90
1.91 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rrtmgp/mo_rrtmgp_util_reorder.F90
3.07 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rrtmgp/mo_rrtmgp_util_string.F90
1.87 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rrtmgp/mo_util_reorder.F90
3.06 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rrtmgp/mo_util_string.F90
31.02 MB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rrtmgp/data/rrtmgp-data-lw-g256-2018-12-04.nc
14.31 MB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rrtmgp/data/rrtmgp-data-sw-g224-2018-12-04.nc
66.65 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rrtmgp/kernels-openacc/mo_gas_optics_kernels.F90
2.08 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rrtmgp/kernels-openacc/mo_reorder_kernels.F90
69.97 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rrtmgp/kernels/mo_gas_optics_kernels.F90
2.08 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rrtmgp/kernels/mo_reorder_kernels.F90
3.40 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rrtmgp/kernels/mo_rrtmgp_util_reorder_kernels.F90
1.51 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rte/Make.depends
9.03 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rte/mo_fluxes.F90
59.22 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rte/mo_optical_props.F90
1.67 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rte/mo_rte_kind.F90
22.22 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rte/mo_rte_lw.F90
2.90 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rte/mo_rte_rrtmgp_config.F90
13.45 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rte/mo_rte_sw.F90
13.37 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rte/mo_rte_util_array.F90
12.09 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rte/mo_source_functions.F90
8.31 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rte/mo_util_array.F90
3.95 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rte/kernels-openacc/mo_fluxes_broadband_kernels.F90
37.76 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rte/kernels-openacc/mo_optical_props_kernels.F90
106.89 KB  2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rte/kernels-openacc/mo_rte_solver_kernels.F90
3.22 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rte/kernels/mo_fluxes_broadband_kernels.F90
30.29 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rte/kernels/mo_optical_props_kernels.F90
88.98 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/rte/kernels/mo_rte_solver_kernels.F90
2.23 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/tests/Makefile
31.30 KB   2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/tests/clear_sky_regression.F90
2.01 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/tests/intel-codecov.sh
2.44 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/tests/mo_testing_io.F90
6.14 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/tests/validation-plots.py
3.62 KB    2021-03-08 09:21     peterukk-branches/ecrad-integration/rte-rrtmgp-nn/tests/verification.py
1.45 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/Contributing.md
1.55 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/LICENSE
8.33 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/README.md
3.76 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/azure-pipelines.yml
1.59 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/build/Makefile
1.04 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/build/Makefile.conf.gfortran
700.00 B   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/build/Makefile.conf.ifort
255.00 B   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/build/Makefile.conf.nagfor
1.29 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/build/Makefile.conf.nvfortran
823.00 B   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/build/Makefile.conf.olcf_pgi
1.56 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/build/Makefile.conf.orig
227.00 B   2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/build/Makefile.conf.pgfortran
1.25 KB    2021-05-11 12:47     peterukk-branches/gpu_opt/rte-rrtmgp-nn/build/Makefile.conf.pgfortran-cscs
